android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    boolean isStatusInformational(int) -> isStatusInformational
    boolean isStatusSuspended(int) -> isStatusSuspended
    boolean isStatusSuccess(int) -> isStatusSuccess
    boolean isStatusError(int) -> isStatusError
    boolean isStatusClientError(int) -> isStatusClientError
    boolean isStatusServerError(int) -> isStatusServerError
    boolean isStatusCompleted(int) -> isStatusCompleted
com.huaqin.market.download.Helpers -> com.huaqin.market.download.Helpers:
    java.util.Random sRandom -> sRandom
    java.util.regex.Pattern CONTENT_DISPOSITION_PATTERN -> CONTENT_DISPOSITION_PATTERN
    java.lang.String parseContentDisposition(java.lang.String) -> parseContentDisposition
    boolean isDeviceExist() -> isDeviceExist
    com.huaqin.market.download.DownloadFileInfo generateSaveFile(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int) -> generateSaveFile
    java.lang.String chooseFilename(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> chooseFilename
    java.lang.String chooseExtensionFromMimeType(java.lang.String,boolean) -> chooseExtensionFromMimeType
    java.lang.String chooseExtensionFromFilename(java.lang.String,int,java.lang.String,int) -> chooseExtensionFromFilename
    java.lang.String chooseUniqueFilename(int,java.lang.String,java.lang.String,boolean,long) -> chooseUniqueFilename
    java.lang.String chooseUniqueFilename(int,java.lang.String,java.lang.String,boolean) -> chooseUniqueFilename
    boolean discardPurgeableFiles(android.content.Context,long) -> discardPurgeableFiles
    boolean isNetworkAvailable(android.content.Context) -> isNetworkAvailable
    boolean isNetworkRoaming(android.content.Context) -> isNetworkRoaming
    boolean isFilenameValid(java.lang.String) -> isFilenameValid
    void validateSelection(java.lang.String,java.util.Set) -> validateSelection
    void parseExpression(com.huaqin.market.download.Helpers$Lexer) -> parseExpression
    void parseStatement(com.huaqin.market.download.Helpers$Lexer) -> parseStatement
    long getAvailaleSize() -> getAvailaleSize
    long[] getAppIdsFromString(java.lang.String) -> getAppIdsFromString
    java.lang.String getStringForAppIds(long[]) -> getStringForAppIds
com.huaqin.market.download.Helpers$Lexer -> com.huaqin.market.download.m:
    java.lang.String mSelection -> a
    java.util.Set mAllowedColumns -> b
    int mOffset -> c
    int mCurrentToken -> d
    char[] mChars -> e
    int currentToken() -> a
    void advance() -> b
com.huaqin.market.list.AppListAdapter -> com.huaqin.market.list.a:
    android.content.Context mContext -> a
    android.view.LayoutInflater mLayoutInflater -> b
    android.graphics.drawable.Drawable mThumb -> c
    int mProgress -> d
    android.view.View$OnClickListener mOnClickListener -> e
    android.database.Cursor mCursor -> f
    java.lang.String[] mCols -> g
    com.huaqin.market.list.AppListAdapter$ViewHolder viewHolder -> h
    com.huaqin.market.list.AppListAdapter$ViewHolder mAnimationViewHolder -> i
    android.graphics.Bitmap mSelectedItemBitmap -> j
    android.graphics.Bitmap mBitmap -> k
    java.lang.String mFromWhere -> l
    android.view.View mListImg -> m
    void installapk(android.content.Context,java.lang.String) -> a
    long getItemId(int) -> getItemId
    void initDownloadStatus(com.huaqin.market.model.Application2) -> a
    void setCursor(android.database.Cursor) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean checkNetworkState() -> a
    void IconAnimation(android.view.View) -> a
    void access$0(com.huaqin.market.list.AppListAdapter,android.view.View) -> a
    void access$1(com.huaqin.market.list.AppListAdapter,android.view.View) -> b
com.huaqin.market.list.AppListAdapter$1 -> com.huaqin.market.list.b:
    com.huaqin.market.list.AppListAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.huaqin.market.list.AppListAdapter$AppInfo -> com.huaqin.market.list.c:
    android.graphics.drawable.Drawable icon -> a
    com.huaqin.market.model.Application2 app2 -> b
    android.view.View listItem -> c
com.huaqin.market.list.AppListAdapter$ViewHolder -> com.huaqin.market.list.d:
    android.widget.ImageView mThumbnail -> a
    android.widget.TextView mTitle -> b
    android.widget.TextView mSize -> c
    android.widget.TextView mDownloadLevel -> d
    android.widget.RatingBar mRating -> e
    android.widget.ProgressBar mProgressBar -> f
    android.widget.TextView mStatus -> g
    android.widget.Button mButton -> h
    android.widget.ImageView mHotType -> i
    android.widget.RelativeLayout mProgressBarArea -> j
com.huaqin.market.list.CategoryAppListActivity -> com.huaqin.market.list.CategoryAppListActivity:
    android.view.View mLoadingIndicator -> a
    android.widget.ImageView mLoadingAnimation -> b
    android.graphics.drawable.AnimationDrawable loadingAnimation -> c
    android.widget.ListView mListView -> d
    com.huaqin.market.list.AppListAdapter mAppListAdapter -> e
    android.view.View mFooterView -> f
    android.widget.ProgressBar mProgressBar -> g
    java.util.Hashtable mIconStatusMap -> h
    int nCategoryId -> i
    int nSortType -> j
    int nStartIndex -> k
    int type -> l
    boolean bInflatingAppList -> m
    boolean bReachEnd -> n
    boolean bBusy -> o
    com.huaqin.market.webservice.IMarketService mMarketService -> p
    android.os.Handler mHandler -> q
    com.huaqin.market.webservice.Request mCurrentRequest -> r
    android.content.Context mContext -> s
    android.content.BroadcastReceiver mApplicationsReceiver -> t
    android.content.BroadcastReceiver mApplicationsFreeReceiver -> u
    android.widget.AbsListView$OnScrollListener mScrollListener -> v
    android.graphics.drawable.Drawable drawable -> w
    android.widget.TextView mStatus -> x
    com.huaqin.market.list.CategoryAppListActivity$DownloadingContentObserver mObserver -> y
    com.huaqin.market.list.CategoryAppListActivity$DownloadingThread mDownloadThread -> z
    android.database.Cursor mCursor -> A
    java.lang.String[] mCols -> B
    void inflateCategoryAppList() -> a
    void onResume() -> onResume
    android.graphics.drawable.Drawable getThumbnail(int,int) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onDestroy() -> onDestroy
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.os.Handler access$0(com.huaqin.market.list.CategoryAppListActivity) -> a
    void access$1(com.huaqin.market.list.CategoryAppListActivity,com.huaqin.market.list.CategoryAppListActivity$DownloadingThread) -> a
    com.huaqin.market.list.CategoryAppListActivity$DownloadingThread access$2(com.huaqin.market.list.CategoryAppListActivity) -> b
    android.content.Context access$3(com.huaqin.market.list.CategoryAppListActivity) -> c
    java.lang.String[] access$4(com.huaqin.market.list.CategoryAppListActivity) -> d
    void access$5(com.huaqin.market.list.CategoryAppListActivity,boolean) -> a
    java.util.Hashtable access$6(com.huaqin.market.list.CategoryAppListActivity) -> e
    com.huaqin.market.list.AppListAdapter access$7(com.huaqin.market.list.CategoryAppListActivity) -> f
    void access$8(com.huaqin.market.list.CategoryAppListActivity) -> g
    boolean access$9(com.huaqin.market.list.CategoryAppListActivity) -> h
    void access$10(com.huaqin.market.list.CategoryAppListActivity) -> i
    int access$11(com.huaqin.market.list.CategoryAppListActivity) -> j
    void access$12(com.huaqin.market.list.CategoryAppListActivity,int) -> a
    int access$13(com.huaqin.market.list.CategoryAppListActivity) -> k
    int access$14(com.huaqin.market.list.CategoryAppListActivity) -> l
    void access$15(com.huaqin.market.list.CategoryAppListActivity,com.huaqin.market.list.AppListAdapter) -> a
    android.widget.ListView access$16(com.huaqin.market.list.CategoryAppListActivity) -> m
    void access$17(com.huaqin.market.list.CategoryAppListActivity,boolean) -> b
    android.view.View access$18(com.huaqin.market.list.CategoryAppListActivity) -> n
    void access$19(com.huaqin.market.list.CategoryAppListActivity,android.database.Cursor) -> a
    android.database.Cursor access$20(com.huaqin.market.list.CategoryAppListActivity) -> o
    android.view.View access$21(com.huaqin.market.list.CategoryAppListActivity) -> p
    void access$22(com.huaqin.market.list.CategoryAppListActivity,boolean) -> c
    java.lang.String access$23(int) -> a
    void access$24(com.huaqin.market.list.CategoryAppListActivity,android.widget.ProgressBar) -> a
    java.lang.String access$25(int) -> b
    void access$26(com.huaqin.market.list.CategoryAppListActivity,android.widget.TextView) -> a
    android.widget.TextView access$27(com.huaqin.market.list.CategoryAppListActivity) -> q
    android.widget.ProgressBar access$28(com.huaqin.market.list.CategoryAppListActivity) -> r
    android.graphics.drawable.AnimationDrawable access$29(com.huaqin.market.list.CategoryAppListActivity) -> s
    com.huaqin.market.webservice.Request access$30(com.huaqin.market.list.CategoryAppListActivity) -> t
    com.huaqin.market.webservice.IMarketService access$31(com.huaqin.market.list.CategoryAppListActivity) -> u
com.huaqin.market.list.CategoryAppListActivity$1 -> com.huaqin.market.list.e:
    com.huaqin.market.list.CategoryAppListActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.huaqin.market.list.CategoryAppListActivity$10 -> com.huaqin.market.list.f:
    com.huaqin.market.list.CategoryAppListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.huaqin.market.list.CategoryAppListActivity$11 -> com.huaqin.market.list.g:
    com.huaqin.market.list.CategoryAppListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.huaqin.market.list.CategoryAppListActivity$2 -> com.huaqin.market.list.h:
    com.huaqin.market.list.CategoryAppListActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.huaqin.market.list.CategoryAppListActivity$3 -> com.huaqin.market.list.i:
    com.huaqin.market.list.CategoryAppListActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.huaqin.market.list.CategoryAppListActivity$4 -> com.huaqin.market.list.j:
    com.huaqin.market.list.CategoryAppListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.huaqin.market.list.CategoryAppListActivity$5 -> com.huaqin.market.list.k:
    com.huaqin.market.list.CategoryAppListActivity this$0 -> a
    void run() -> run
com.huaqin.market.list.CategoryAppListActivity$6 -> com.huaqin.market.list.l:
    com.huaqin.market.list.CategoryAppListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.huaqin.market.list.CategoryAppListActivity$7 -> com.huaqin.market.list.m:
    com.huaqin.market.list.CategoryAppListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.huaqin.market.list.CategoryAppListActivity$8 -> com.huaqin.market.list.n:
    com.huaqin.market.list.CategoryAppListActivity this$0 -> a
    void update(java.util.Observable,java.lang.Object) -> update
com.huaqin.market.list.CategoryAppListActivity$9 -> com.huaqin.market.list.o:
    com.huaqin.market.list.CategoryAppListActivity this$0 -> a
    void update(java.util.Observable,java.lang.Object) -> update
com.huaqin.market.list.CategoryAppListActivity$DownloadingContentObserver -> com.huaqin.market.list.p:
    com.huaqin.market.list.CategoryAppListActivity this$0 -> a
    void onChange(boolean) -> onChange
com.huaqin.market.list.CategoryAppListActivity$DownloadingThread -> com.huaqin.market.list.q:
    com.huaqin.market.list.CategoryAppListActivity this$0 -> a
    void run() -> run
com.huaqin.market.list.CategoryListActivity -> com.huaqin.market.list.CategoryListActivity:
    int nCategoryId -> a
    boolean bBusy -> b
    java.util.Hashtable mIconStatusMap -> c
    java.util.Hashtable mThumbMap -> d
    android.view.View mLoadingIndicator -> e
    android.widget.ImageView mLoadingAnimation -> f
    android.graphics.drawable.AnimationDrawable loadingAnimation -> g
    com.huaqin.market.list.CategoryListActivity$CategoryAdapter mAdapter -> h
    com.huaqin.market.webservice.IMarketService mMarketService -> i
    com.huaqin.market.webservice.Request mCurrentRequest -> j
    android.os.Handler mHandler -> k
    com.huaqin.market.ui.MyGridView gridview -> l
    java.util.ArrayList memuList -> m
    android.content.Context mContext -> n
    android.graphics.drawable.Drawable getThumbnail(int,com.huaqin.android.market.sdk.bean.Sort) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.content.Context access$0(com.huaqin.market.list.CategoryListActivity) -> a
    java.util.ArrayList access$1(com.huaqin.market.list.CategoryListActivity) -> b
    void access$2(com.huaqin.market.list.CategoryListActivity,com.huaqin.market.list.CategoryListActivity$CategoryAdapter) -> a
    com.huaqin.market.ui.MyGridView access$3(com.huaqin.market.list.CategoryListActivity) -> c
    com.huaqin.market.list.CategoryListActivity$CategoryAdapter access$4(com.huaqin.market.list.CategoryListActivity) -> d
    android.view.View access$5(com.huaqin.market.list.CategoryListActivity) -> e
    int access$6(com.huaqin.market.list.CategoryListActivity) -> f
    java.util.Hashtable access$7(com.huaqin.market.list.CategoryListActivity) -> g
    android.graphics.drawable.AnimationDrawable access$8(com.huaqin.market.list.CategoryListActivity) -> h
    com.huaqin.market.webservice.Request access$9(com.huaqin.market.list.CategoryListActivity) -> i
    com.huaqin.market.webservice.IMarketService access$10(com.huaqin.market.list.CategoryListActivity) -> j
    android.os.Handler access$11(com.huaqin.market.list.CategoryListActivity) -> k
com.huaqin.market.list.CategoryListActivity$1 -> com.huaqin.market.list.r:
    com.huaqin.market.list.CategoryListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.huaqin.market.list.CategoryListActivity$2 -> com.huaqin.market.list.s:
    com.huaqin.market.list.CategoryListActivity this$0 -> a
    void run() -> run
com.huaqin.market.list.CategoryListActivity$3 -> com.huaqin.market.list.t:
    com.huaqin.market.list.CategoryListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.huaqin.market.list.CategoryListActivity$4 -> com.huaqin.market.list.u:
    com.huaqin.market.list.CategoryListActivity this$0 -> a
    void update(java.util.Observable,java.lang.Object) -> update
com.huaqin.market.list.CategoryListActivity$5 -> com.huaqin.market.list.v:
    com.huaqin.market.list.CategoryListActivity this$0 -> a
    void update(java.util.Observable,java.lang.Object) -> update
com.huaqin.market.list.CategoryListActivity$6 -> com.huaqin.market.list.w:
    com.huaqin.market.list.CategoryListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.huaqin.market.list.CategoryListActivity$CategoryAdapter -> com.huaqin.market.list.x:
    android.view.LayoutInflater mInflater -> a
    com.huaqin.market.list.CategoryListActivity this$0 -> b
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.huaqin.market.list.CategoryListActivity$CategoryAdapter$ViewHolder -> com.huaqin.market.list.y:
    android.widget.ImageView mCategotyThumb -> a
    android.widget.ImageView mCategotyThumbTrey -> b
    android.widget.TextView mCategotyTitle -> c
com.huaqin.market.list.DownloadAppBrowser -> com.huaqin.market.list.DownloadAppBrowser:
    android.widget.TabHost mTabHost -> a
    java.util.ArrayList mTabViews -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onTabChanged(java.lang.String) -> onTabChanged
