android.support.v4.app.ActivityCompatHoneycomb
android.support.v4.app.ActivityCompatHoneycomb: ActivityCompatHoneycomb()
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_no_comment
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_num_layout
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_price_layout
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_sl
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_sl_comment
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_specification
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_specification_layout
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_specification_tx
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_store
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_store_icon
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_store_iv
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_store_tv
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_tag_left
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_tag_right
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_tv_item
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_tv_price
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_user_comment
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_large_pic_view
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_ll_product
com.huaqin.market.R$id: int com_tom_ule_android_lib_vi_more
com.huaqin.market.R$id: int com_tom_ule_android_lib_web
com.huaqin.market.R$id: int com_tom_ule_android_lib_webview
com.huaqin.market.R$id: int com_tom_ule_android_lib_winbigprize
com.huaqin.market.R$id: int com_tom_ule_android_lib_youhui
com.huaqin.market.R$id: int comment_content
com.huaqin.market.R$id: int comment_main
com.huaqin.market.R$id: int comment_ratingbar
com.huaqin.market.R$id: int comment_text
com.huaqin.market.R$id: int comment_title
com.huaqin.market.R$id: int current_action
com.huaqin.market.R$id: int cursor
com.huaqin.market.R$id: int dangerous_perms_list
com.huaqin.market.R$id: int dummybutton
com.huaqin.market.R$id: int error_footer
com.huaqin.market.R$id: int error_msg
com.huaqin.market.R$id: int fullscreen_loading
com.huaqin.market.R$id: int fullscreen_loading_indicator
com.huaqin.market.R$id: int gallery_image
com.huaqin.market.R$id: int gallery_point_linear
com.huaqin.market.R$id: int gridview
com.huaqin.market.R$id: int icon
com.huaqin.market.R$id: int icon_imageview
com.huaqin.market.R$id: int imagetext
com.huaqin.market.R$id: int img
com.huaqin.market.R$id: int interval
com.huaqin.market.R$id: int iv_appinfo_more
com.huaqin.market.R$id: int iv_appinfo_thumb
com.huaqin.market.R$id: int keywordsFlow
com.huaqin.market.R$id: int layout
com.huaqin.market.R$id: int left_button
com.huaqin.market.R$id: int line
com.huaqin.market.R$id: int linearLayout1
com.huaqin.market.R$id: int linearLayout2
com.huaqin.market.R$id: int list_app_comments
com.huaqin.market.R$id: int list_app_comments_empty
com.huaqin.market.R$id: int list_empty
com.huaqin.market.R$id: int list_empty_text
com.huaqin.market.R$id: int low_speed
com.huaqin.market.R$id: int lowspeed_refresh
com.huaqin.market.R$id: int main_web
com.huaqin.market.R$id: int manage
com.huaqin.market.R$id: int manage_flag
com.huaqin.market.R$id: int marketName
com.huaqin.market.R$id: int menu1
com.huaqin.market.R$id: int menu2
com.huaqin.market.R$id: int menu3
com.huaqin.market.R$id: int menu4
com.huaqin.market.R$id: int menu_about1
com.huaqin.market.R$id: int menu_about2
com.huaqin.market.R$id: int menu_about3
com.huaqin.market.R$id: int menu_about4
com.huaqin.market.R$id: int menu_about_text1
com.huaqin.market.R$id: int menu_about_text2
com.huaqin.market.R$id: int menu_about_text3
com.huaqin.market.R$id: int menu_about_text4
com.huaqin.market.R$id: int new_flag
com.huaqin.market.R$id: int no_permissions
com.huaqin.market.R$id: int non_dangerous_perms_list
com.huaqin.market.R$id: int notify_exit
com.huaqin.market.R$id: int ok_button
com.huaqin.market.R$id: int ok_panel
com.huaqin.market.R$id: int order_card_name_title
com.huaqin.market.R$id: int perm_icon
com.huaqin.market.R$id: int permission_group
com.huaqin.market.R$id: int permission_list
com.huaqin.market.R$id: int ph_b
com.huaqin.market.R$id: int rating_bar
com.huaqin.market.R$id: int rating_indicator
com.huaqin.market.R$id: int rb_appinfo_rating
com.huaqin.market.R$id: int relate_area1
com.huaqin.market.R$id: int relate_area2
com.huaqin.market.R$id: int relate_area3
com.huaqin.market.R$id: int relate_area4
com.huaqin.market.R$id: int relativeLayout1
com.huaqin.market.R$id: int right_button
com.huaqin.market.R$id: int scroll_content
com.huaqin.market.R$id: int search
com.huaqin.market.R$id: int search_bar_layout
com.huaqin.market.R$id: int search_bar_text
com.huaqin.market.R$id: int search_content_layout
com.huaqin.market.R$id: int search_hot_layout
com.huaqin.market.R$id: int search_title_layout
com.huaqin.market.R$id: int signature_hint
com.huaqin.market.R$id: int single_list_next_image
com.huaqin.market.R$id: int small_loading
com.huaqin.market.R$id: int small_loading_indicator
com.huaqin.market.R$id: int splash_login
com.huaqin.market.R$id: int splash_login_layout
com.huaqin.market.R$id: int statusbar_appIcon
com.huaqin.market.R$id: int statusbar_description
com.huaqin.market.R$id: int statusbar_paused_text
com.huaqin.market.R$id: int statusbar_progress_bar
com.huaqin.market.R$id: int statusbar_progress_text
com.huaqin.market.R$id: int statusbar_title
com.huaqin.market.R$id: int sub_listitem_date
com.huaqin.market.R$id: int sub_listitem_layout
com.huaqin.market.R$id: int sub_listitem_thumb
com.huaqin.market.R$id: int sub_listitem_title
com.huaqin.market.R$id: int sub_listitem_visit
com.huaqin.market.R$id: int sub_oppose
com.huaqin.market.R$id: int sub_support
com.huaqin.market.R$id: int subinfo_content
com.huaqin.market.R$id: int subinfo_date
com.huaqin.market.R$id: int subinfo_desc
com.huaqin.market.R$id: int subinfo_hot
com.huaqin.market.R$id: int subinfo_listmenu_progressbar
com.huaqin.market.R$id: int subinfo_listmenu_progressbar_area
com.huaqin.market.R$id: int subinfo_listmenu_progressbar_status
com.huaqin.market.R$id: int subinfo_scrollview_layout
com.huaqin.market.R$id: int subinfo_title
com.huaqin.market.R$id: int subinfo_topic_app_button
com.huaqin.market.R$id: int subinfo_topic_app_info
com.huaqin.market.R$id: int subinfo_topic_app_layout
com.huaqin.market.R$id: int subinfo_topic_app_rating
com.huaqin.market.R$id: int subinfo_topic_app_size
com.huaqin.market.R$id: int subinfo_topic_app_thumb
com.huaqin.market.R$id: int subinfo_topic_app_title
com.huaqin.market.R$id: int subinfo_topic_content
com.huaqin.market.R$id: int subinfo_visit
com.huaqin.market.R$id: int tab_label
com.huaqin.market.R$id: int tab_layout
com.huaqin.market.R$id: int text
com.huaqin.market.R$id: int text1
com.huaqin.market.R$id: int text2
com.huaqin.market.R$id: int text3
com.huaqin.market.R$id: int text_comment
com.huaqin.market.R$id: int text_info
com.huaqin.market.R$id: int title
com.huaqin.market.R$id: int to_contact
com.huaqin.market.R$id: int to_download
com.huaqin.market.R$id: int top_app
com.huaqin.market.R$id: int tv_appinfo_description
com.huaqin.market.R$id: int tv_appinfo_downloads
com.huaqin.market.R$id: int tv_appinfo_name
com.huaqin.market.R$id: int tv_appinfo_size
com.huaqin.market.R$id: int tv_appinfo_updatetime
com.huaqin.market.R$id: int tv_appinfo_version
com.huaqin.market.R$id: int uninstall_app_icon
com.huaqin.market.R$id: int update_comment_content
com.huaqin.market.R$id: int update_comment_ratingbar
com.huaqin.market.R$id: int vPager
com.huaqin.market.R$id: int ver_email
com.huaqin.market.R$id: int ver_email_ad
com.huaqin.market.R$id: int ver_email_im
com.huaqin.market.R$id: int ver_email_title
com.huaqin.market.R$id: int ver_qq_ad
com.huaqin.market.R$id: int ver_qq_im
com.huaqin.market.R$id: int ver_qq_title
com.huaqin.market.R$id: int version_textview
com.huaqin.market.R$id: int viewpage
com.huaqin.market.R$id: R$id()
com.huaqin.market.R$layout
com.huaqin.market.R$layout: int add_comment_activity
com.huaqin.market.R$layout: int add_comment_detail
com.huaqin.market.R$layout: int add_contact_detail
com.huaqin.market.R$layout: int app_list
com.huaqin.market.R$layout: int app_list_comment_item
com.huaqin.market.R$layout: int app_list_download_item
com.huaqin.market.R$layout: int app_list_downloaded_item
com.huaqin.market.R$layout: int app_list_foot_space
com.huaqin.market.R$layout: int app_list_footer
com.huaqin.market.R$layout: int app_list_header
com.huaqin.market.R$layout: int app_list_installed_item
com.huaqin.market.R$layout: int app_list_item
com.huaqin.market.R$layout: int app_list_update_item
com.huaqin.market.R$layout: int app_permission_item
com.huaqin.market.R$layout: int app_perms_summary
com.huaqin.market.R$layout: int appinfo_comments
com.huaqin.market.R$layout: int appinfo_comments_operate
com.huaqin.market.R$layout: int appinfo_detail
com.huaqin.market.R$layout: int appinfo_detail_preview
com.huaqin.market.R$layout: int appinfo_detail_preview_item
com.huaqin.market.R$layout: int appinfo_loading_indicator
com.huaqin.market.R$layout: int appinfo_main
com.huaqin.market.R$layout: int appinfo_sub_detail
com.huaqin.market.R$layout: int appinfo_top_bar
com.huaqin.market.R$layout: int cate_list
com.huaqin.market.R$layout: int cate_list_item
com.huaqin.market.R$layout: int cate_list_menuitem
com.huaqin.market.R$layout: int cateinfo_main
com.huaqin.market.R$layout: int com_tom_ule_android_lib_acts_rules
com.huaqin.market.R$layout: int com_tom_ule_android_lib_acts_rules1
com.huaqin.market.R$layout: int com_tom_ule_android_lib_alert
com.huaqin.market.R$layout: int com_tom_ule_android_lib_brand_street_new
com.huaqin.market.R$layout: int com_tom_ule_android_lib_category_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_cod_confirm
com.huaqin.market.R$layout: int com_tom_ule_android_lib_cod_confirm_finish
com.huaqin.market.R$layout: int com_tom_ule_android_lib_color_adapter
com.huaqin.market.R$layout: int com_tom_ule_android_lib_coupon
com.huaqin.market.R$layout: int com_tom_ule_android_lib_coupon_list
com.huaqin.market.R$layout: int com_tom_ule_android_lib_etcomment
com.huaqin.market.R$layout: int com_tom_ule_android_lib_famous
com.huaqin.market.R$layout: int com_tom_ule_android_lib_famous_current
com.huaqin.market.R$layout: int com_tom_ule_android_lib_famous_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_famous_item_info
com.huaqin.market.R$layout: int com_tom_ule_android_lib_famous_listview
com.huaqin.market.R$layout: int com_tom_ule_android_lib_footer
com.huaqin.market.R$layout: int com_tom_ule_android_lib_footer_ex
com.huaqin.market.R$layout: int com_tom_ule_android_lib_footer_hq
com.huaqin.market.R$layout: int com_tom_ule_android_lib_footer_search
com.huaqin.market.R$layout: int com_tom_ule_android_lib_footer_store
com.huaqin.market.R$layout: int com_tom_ule_android_lib_grid_child_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_header
com.huaqin.market.R$layout: int com_tom_ule_android_lib_listchild
com.huaqin.market.R$layout: int com_tom_ule_android_lib_main
com.huaqin.market.R$layout: int com_tom_ule_android_lib_mobile_number_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_more_ule_my_collection
com.huaqin.market.R$layout: int com_tom_ule_android_lib_more_ule_my_collection_list_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_more_ule_my_coupon_list
com.huaqin.market.R$layout: int com_tom_ule_android_lib_more_ule_my_coupon_list_content
com.huaqin.market.R$layout: int com_tom_ule_android_lib_more_ule_my_coupon_list_include
com.huaqin.market.R$layout: int com_tom_ule_android_lib_more_ule_my_order
com.huaqin.market.R$layout: int com_tom_ule_android_lib_more_ule_my_order_list_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_more_ule_new_shipping_address
com.huaqin.market.R$layout: int com_tom_ule_android_lib_more_ule_order_info
com.huaqin.market.R$layout: int com_tom_ule_android_lib_more_ule_order_info_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_more_ule_shipping_address
com.huaqin.market.R$layout: int com_tom_ule_android_lib_more_ule_shipping_address_list_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_no_network
com.huaqin.market.R$layout: int com_tom_ule_android_lib_no_order_info
com.huaqin.market.R$layout: int com_tom_ule_android_lib_order_list_prd_info
com.huaqin.market.R$layout: int com_tom_ule_android_lib_order_used_mycouponlist_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_payfinished
com.huaqin.market.R$layout: int com_tom_ule_android_lib_phone_recharge
com.huaqin.market.R$layout: int com_tom_ule_android_lib_phone_recharge_contact
com.huaqin.market.R$layout: int com_tom_ule_android_lib_phone_recharge_contact_empty
com.huaqin.market.R$layout: int com_tom_ule_android_lib_phone_recharge_new
com.huaqin.market.R$layout: int com_tom_ule_android_lib_phonerecharge_adapter
com.huaqin.market.R$layout: int com_tom_ule_android_lib_postoffice
com.huaqin.market.R$layout: int com_tom_ule_android_lib_postoffice_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_prdgriditem
com.huaqin.market.R$layout: int com_tom_ule_android_lib_prdlistview
com.huaqin.market.R$layout: int com_tom_ule_android_lib_prdrowitem
com.huaqin.market.R$layout: int com_tom_ule_android_lib_prdrowitem2
com.huaqin.market.R$layout: int com_tom_ule_android_lib_promotion
com.huaqin.market.R$layout: int com_tom_ule_android_lib_refresh_footer
com.huaqin.market.R$layout: int com_tom_ule_android_lib_refresh_header
com.huaqin.market.R$layout: int com_tom_ule_android_lib_scroll_child_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_search_gridview_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_select_distance
com.huaqin.market.R$layout: int com_tom_ule_android_lib_select_distance_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_shopping_cart_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_shopping_gallery_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_shoppingcar_deductible
com.huaqin.market.R$layout: int com_tom_ule_android_lib_shoppingcar_order_list_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_shoppingcar_order_list_item_1
com.huaqin.market.R$layout: int com_tom_ule_android_lib_shoppingcar_order_tv_child_detail
com.huaqin.market.R$layout: int com_tom_ule_android_lib_shoppingcarempty
com.huaqin.market.R$layout: int com_tom_ule_android_lib_shoppingcaritems
com.huaqin.market.R$layout: int com_tom_ule_android_lib_shoppingcart
com.huaqin.market.R$layout: int com_tom_ule_android_lib_shoppingcart_myorder
com.huaqin.market.R$layout: int com_tom_ule_android_lib_store_adapter_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_store_farivote
com.huaqin.market.R$layout: int com_tom_ule_android_lib_store_farivote_list_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_store_list_adapter_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_store_main
com.huaqin.market.R$layout: int com_tom_ule_android_lib_store_search
com.huaqin.market.R$layout: int com_tom_ule_android_lib_toastbackground
com.huaqin.market.R$layout: int com_tom_ule_android_lib_ule_popupwindow
com.huaqin.market.R$layout: int com_tom_ule_android_lib_ulecardbind
com.huaqin.market.R$layout: int com_tom_ule_android_lib_ulecardbindsucess
com.huaqin.market.R$layout: int com_tom_ule_android_lib_v20customermes
com.huaqin.market.R$layout: int com_tom_ule_android_lib_v20find_pay_pwd
com.huaqin.market.R$layout: int com_tom_ule_android_lib_v20line_pay_xmls
com.huaqin.market.R$layout: int com_tom_ule_android_lib_v20listattention
com.huaqin.market.R$layout: int com_tom_ule_android_lib_v20order_confirm
com.huaqin.market.R$layout: int com_tom_ule_android_lib_v20order_to_payex
com.huaqin.market.R$layout: int com_tom_ule_android_lib_v20post_pay
com.huaqin.market.R$layout: int com_tom_ule_android_lib_v20post_pays_bind
com.huaqin.market.R$layout: int com_tom_ule_android_lib_v20post_pays_bind_password
com.huaqin.market.R$layout: int com_tom_ule_android_lib_v20product_detail
com.huaqin.market.R$layout: int com_tom_ule_android_lib_v20search
com.huaqin.market.R$layout: int com_tom_ule_android_lib_v20searchex
com.huaqin.market.R$layout: int com_tom_ule_android_lib_v20ule_balance_pays
com.huaqin.market.R$layout: int com_tom_ule_android_lib_v20ule_card_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_vi
com.huaqin.market.R$layout: int com_tom_ule_android_lib_vi_comments_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_vi_gallery_item
com.huaqin.market.R$layout: int com_tom_ule_android_lib_vi_large_pic
com.huaqin.market.R$layout: int com_tom_ule_android_lib_view_main
com.huaqin.market.R$layout: int com_tom_ule_android_lib_wgtindexex
